experiment,window,beta,family_noise,ordered_recall,shuffle_recall,shuffle_delta,content_recall,temporal_recall,temporal_advantage,entropy,top_score,regime
temporal_shuffle,1,1,,0.1,0.1,0.0,,,,0.9997237425172791,0.28221378953032855,blend
temporal_shuffle,1,2,,0.1,0.1,0.0,,,,0.9981730966043765,0.3099770658607723,blend
temporal_shuffle,1,4,,1.0,0.0,1.0,,,,0.45842243461714693,0.9981543118925907,robust_temporal
temporal_shuffle,1,8,,1.0,0.0,1.0,,,,0.0196234491936485,0.9999993743365282,robust_temporal
temporal_shuffle,1,16,,1.0,0.0,1.0,,,,1.3731525992054567e-05,0.9999999999998959,robust_temporal
temporal_shuffle,1,32,,1.0,0.0,1.0,,,,4.401820681557504e-12,1.0,robust_temporal
temporal_shuffle,1,64,,1.0,0.0,1.0,,,,4.797121870615539e-25,1.0,robust_temporal
temporal_shuffle,1,100,,1.0,0.0,1.0,,,,2.125654767182342e-39,1.0,robust_temporal
temporal_shuffle,1,200,,1.0,0.0,1.0,,,,7.949375026517051e-79,1.0,robust_temporal
temporal_shuffle,2,1,,0.2208333333333333,0.2166666666666667,0.004166666666666596,,,,0.9998648673780112,0.24746488761473934,blend
temporal_shuffle,2,2,,0.22916666666666666,0.2041666666666667,0.024999999999999967,,,,0.9991026287950939,0.2619228599817257,blend
temporal_shuffle,2,4,,1.0,0.15833333333333333,0.8416666666666667,,,,0.45810594982427266,0.9981832088006236,robust_temporal
temporal_shuffle,2,8,,1.0,0.15833333333333333,0.8416666666666667,,,,0.019579899003550536,0.9999993895506256,robust_temporal
temporal_shuffle,2,16,,1.0,0.15833333333333333,0.8416666666666667,,,,1.362526559498817e-05,0.9999999999999005,robust_temporal
temporal_shuffle,2,32,,1.0,0.15833333333333333,0.8416666666666667,,,,4.334629112706743e-12,1.0,robust_temporal
temporal_shuffle,2,64,,1.0,0.15833333333333333,0.8416666666666667,,,,5.186676435241227e-25,1.0,robust_temporal
temporal_shuffle,2,100,,1.0,0.15833333333333333,0.8416666666666667,,,,3.021679988662536e-39,1.0,robust_temporal
temporal_shuffle,2,200,,1.0,0.15833333333333333,0.8416666666666667,,,,2.5341732735638857e-78,1.0,robust_temporal
temporal_shuffle,3,1,,0.31999999999999995,0.28583333333333333,0.03416666666666662,,,,0.9996928237251472,0.2832019380730515,blend
temporal_shuffle,3,2,,0.35083333333333333,0.28583333333333333,0.065,,,,0.9980711714543501,0.30867668593371345,blend
temporal_shuffle,3,4,,1.0,0.27999999999999997,0.72,,,,0.4577611094952826,0.9981674636855097,robust_temporal
temporal_shuffle,3,8,,1.0,0.26749999999999996,0.7325,,,,0.019568010969134724,0.9999993751785118,robust_temporal
temporal_shuffle,3,16,,1.0,0.26749999999999996,0.7325,,,,1.373698983009486e-05,0.999999999999891,robust_temporal
temporal_shuffle,3,32,,1.0,0.26749999999999996,0.7325,,,,4.599791418699556e-12,1.0,robust_temporal
temporal_shuffle,3,64,,1.0,0.26749999999999996,0.7325,,,,6.913302012560595e-25,1.0,robust_temporal
temporal_shuffle,3,100,,1.0,0.26749999999999996,0.7325,,,,5.620026696493125e-39,1.0,robust_temporal
temporal_shuffle,3,200,,1.0,0.26749999999999996,0.7325,,,,1.0379252624251275e-77,1.0,robust_temporal
temporal_shuffle,4,1,,0.4331547619047619,0.37202380952380953,0.06113095238095234,,,,0.999759931645588,0.2635339665156655,blend
temporal_shuffle,4,2,,0.4273214285714285,0.37202380952380953,0.055297619047618984,,,,0.9983132691906551,0.29349417836157454,blend
temporal_shuffle,4,4,,1.0,0.4199404761904761,0.5800595238095239,,,,0.46290052157894507,0.9979859692591097,robust_temporal
temporal_shuffle,4,8,,1.0,0.41785714285714287,0.5821428571428571,,,,0.02006848314246957,0.9999993141890341,robust_temporal
temporal_shuffle,4,16,,1.0,0.41785714285714287,0.5821428571428571,,,,1.4306021949355246e-05,0.9999999999998863,robust_temporal
temporal_shuffle,4,32,,1.0,0.41785714285714287,0.5821428571428571,,,,4.6678739240209056e-12,1.0,robust_temporal
temporal_shuffle,4,64,,1.0,0.41785714285714287,0.5821428571428571,,,,5.074539987100725e-25,1.0,robust_temporal
temporal_shuffle,4,100,,1.0,0.41785714285714287,0.5821428571428571,,,,2.1789154863707446e-39,1.0,robust_temporal
temporal_shuffle,4,200,,1.0,0.41785714285714287,0.5821428571428571,,,,5.905470652794017e-79,1.0,robust_temporal
content_distractor,1,1,0.1,,,,0.0,0.0,0.0,0.9669398640549877,0.9707163693742887,interference
content_distractor,1,2,0.1,,,,0.0,0.0,0.0,0.8521018181109539,0.99282256021002,interference
content_distractor,1,4,0.1,,,,0.0,0.0,0.0,0.628768317084811,0.9960062696707128,interference
content_distractor,1,8,0.1,,,,0.0,0.0,0.0,0.5405929990889464,0.9960733463069477,interference
content_distractor,1,16,0.1,,,,0.0,0.0,0.0,0.5372452438355781,0.9960761110188591,interference
content_distractor,1,32,0.1,,,,0.0,0.0,0.0,0.5372401325922527,0.9960815713160679,interference
content_distractor,1,64,0.1,,,,0.0,0.0,0.0,0.5372276027790799,0.9960937308564323,interference
content_distractor,1,100,0.1,,,,0.0,0.0,0.0,0.5371969043637926,0.9961098131862525,interference
content_distractor,1,200,0.1,,,,0.0,0.0,0.0,0.5369101601147042,0.9961749383726034,interference
content_distractor,2,1,0.1,,,,0.0,0.0,0.0,0.966607811381235,0.9713048793615133,interference
content_distractor,2,2,0.1,,,,0.0,0.0,0.0,0.8509026440877412,0.993264615850065,interference
content_distractor,2,4,0.1,,,,0.0,0.0,0.0,0.6275906671311112,0.9962871878132337,interference
content_distractor,2,8,0.1,,,,0.0,0.0,0.0,0.5405061966338682,0.9963265395482142,interference
content_distractor,2,16,0.1,,,,0.0,0.0,0.0,0.5372445367809723,0.9963302604836609,interference
content_distractor,2,32,0.1,,,,0.0,0.0,0.0,0.5372375293076519,0.9963389176874293,interference
content_distractor,2,64,0.1,,,,0.0,0.0,0.0,0.5372157872408317,0.9963579852656778,interference
content_distractor,2,100,0.1,,,,0.0,0.0,0.0,0.5371632522366172,0.9963827900753583,interference
content_distractor,2,200,0.1,,,,0.0,0.0,0.0,0.5366813305482785,0.9964801136773246,interference
content_distractor,3,1,0.1,,,,0.2,0.0,-0.2,0.9653071537956633,0.9735690674189681,interference
content_distractor,3,2,0.1,,,,0.2,0.0,-0.2,0.846619642549733,0.9935556269849594,interference
content_distractor,3,4,0.1,,,,0.2,0.0,-0.2,0.6237687805121401,0.9959448066887181,interference
content_distractor,3,8,0.1,,,,0.2,0.0,-0.2,0.5401977764010689,0.996074768824167,interference
content_distractor,3,16,0.1,,,,0.2,0.0,-0.2,0.5372433100197823,0.9960815346070903,interference
content_distractor,3,32,0.1,,,,0.2,0.0,-0.2,0.5372340681612702,0.996092882140432,interference
content_distractor,3,64,0.1,,,,0.2,0.2,0.0,0.5371994017578346,0.9961181172939559,interference
content_distractor,3,100,0.1,,,,0.2,0.2,0.0,0.5371139336333312,0.9961514647786952,interference
content_distractor,3,200,0.1,,,,0.2,0.2,0.0,0.5362658157175435,0.9962911416837464,interference
content_distractor,4,1,0.1,,,,0.16666666666666666,0.16666666666666666,0.0,0.9666345130509367,0.9722073305220844,interference
content_distractor,4,2,0.1,,,,0.16666666666666666,0.16666666666666666,0.0,0.8518052701039578,0.9928655912084967,interference
content_distractor,4,4,0.1,,,,0.16666666666666666,0.16666666666666666,0.0,0.6284929289399842,0.9959072784840026,interference
content_distractor,4,8,0.1,,,,0.16666666666666666,0.0,-0.16666666666666666,0.5405629498884368,0.9959957295720304,interference
content_distractor,4,16,0.1,,,,0.16666666666666666,0.0,-0.16666666666666666,0.5372433343959484,0.9960005607891438,interference
content_distractor,4,32,0.1,,,,0.16666666666666666,0.0,-0.16666666666666666,0.5372321606727105,0.9960094535670104,interference
content_distractor,4,64,0.1,,,,0.16666666666666666,0.0,-0.16666666666666666,0.5371900409435215,0.9960292086355272,interference
content_distractor,4,100,0.1,,,,0.16666666666666666,0.0,-0.16666666666666666,0.5370850694675552,0.9960552187135762,interference
content_distractor,4,200,0.1,,,,0.16666666666666666,0.0,-0.16666666666666666,0.5360618406797016,0.9961599376076803,interference
content_distractor,1,1,0.18,,,,0.0,0.0,0.0,0.9667724292884639,0.9657654735309087,interference
content_distractor,1,2,0.18,,,,0.0,0.5,0.5,0.8520242182172288,0.9851266314946868,blend
content_distractor,1,4,0.18,,,,0.0,0.5,0.5,0.628705599808984,0.9871394017632124,weak_temporal
content_distractor,1,8,0.18,,,,0.0,0.5,0.5,0.5405804167875397,0.9870712464112287,weak_temporal
content_distractor,1,16,0.18,,,,0.0,0.5,0.5,0.5372421239082421,0.987093684603963,weak_temporal
content_distractor,1,32,0.18,,,,0.0,0.5,0.5,0.5372235125278111,0.9871455249124929,weak_temporal
content_distractor,1,64,0.18,,,,0.0,0.5,0.5,0.5370889340821448,0.987304699729141,weak_temporal
content_distractor,1,100,0.18,,,,0.0,1.0,1.0,0.46963503136026585,0.9952731679125241,robust_temporal
content_distractor,1,200,0.18,,,,0.0,1.0,1.0,0.015588688512948187,0.999999248819477,robust_temporal
content_distractor,2,1,0.18,,,,0.0,0.0,0.0,0.9665356457114057,0.9650631154202008,interference
content_distractor,2,2,0.18,,,,0.0,0.0,0.0,0.8512650824875683,0.9848718484145979,interference
content_distractor,2,4,0.18,,,,0.0,0.0,0.0,0.6282305635467453,0.9877388324174394,interference
content_distractor,2,8,0.18,,,,0.0,0.0,0.0,0.5405797571782653,0.9877821509114625,interference
content_distractor,2,16,0.18,,,,0.0,0.0,0.0,0.5372121707235994,0.987833163557004,interference
content_distractor,2,32,0.18,,,,0.0,0.0,0.0,0.5370685612504128,0.9879562011603368,interference
content_distractor,2,64,0.18,,,,0.0,0.0,0.0,0.5359751433320485,0.988327395380019,interference
content_distractor,2,100,0.18,,,,0.0,1.0,1.0,0.497646326432413,0.9938236959081855,robust_temporal
content_distractor,2,200,0.18,,,,0.0,1.0,1.0,0.01693312158830266,0.9999990836991942,robust_temporal
content_distractor,3,1,0.18,,,,0.2,0.0,-0.2,0.9663682549722304,0.9640938475927495,interference
content_distractor,3,2,0.18,,,,0.2,0.0,-0.2,0.850194104175701,0.9852978839213368,interference
content_distractor,3,4,0.18,,,,0.2,0.0,-0.2,0.6269693511383178,0.9883677823930538,interference
content_distractor,3,8,0.18,,,,0.2,0.0,-0.2,0.5404504586269631,0.9884508966228699,interference
content_distractor,3,16,0.18,,,,0.2,0.0,-0.2,0.5372245618308938,0.9885177457688559,interference
content_distractor,3,32,0.18,,,,0.2,0.0,-0.2,0.5371358021700554,0.988676315986934,interference
content_distractor,3,64,0.18,,,,0.2,0.0,-0.2,0.5364564586486555,0.9891680109470351,interference
content_distractor,3,100,0.18,,,,0.2,0.8,0.6000000000000001,0.5074954621183208,0.9936562731693787,weak_temporal
content_distractor,3,200,0.18,,,,0.2,1.0,0.8,0.02317563864054822,0.9999983062430927,robust_temporal
content_distractor,4,1,0.18,,,,0.3333333333333333,0.3333333333333333,0.0,0.9673898231188749,0.9652355610980984,interference
content_distractor,4,2,0.18,,,,0.3333333333333333,0.16666666666666666,-0.16666666666666666,0.8550897914737201,0.9849995354680712,interference
content_distractor,4,4,0.18,,,,0.3333333333333333,0.0,-0.3333333333333333,0.6321311328696207,0.9879132932812885,interference
content_distractor,4,8,0.18,,,,0.3333333333333333,0.0,-0.3333333333333333,0.5409110509342374,0.987960308948336,interference
content_distractor,4,16,0.18,,,,0.3333333333333333,0.0,-0.3333333333333333,0.537237389681326,0.9879887307005235,interference
content_distractor,4,32,0.18,,,,0.3333333333333333,0.0,-0.3333333333333333,0.5371962703465165,0.988057537672997,interference
content_distractor,4,64,0.18,,,,0.3333333333333333,0.0,-0.3333333333333333,0.5369000817601091,0.9882637948032197,interference
content_distractor,4,100,0.18,,,,0.3333333333333333,0.3333333333333333,0.0,0.5290151787490643,0.9909785832819276,interference
content_distractor,4,200,0.18,,,,0.3333333333333333,1.0,0.6666666666666667,0.01916376875341796,0.9999987965300788,robust_temporal
content_distractor,1,1,0.35,,,,0.0,0.0,0.0,0.9691037004238273,0.9273469142343624,interference
content_distractor,1,2,0.35,,,,0.0,0.0,0.0,0.8584721617559321,0.9512616365710146,interference
content_distractor,1,4,0.35,,,,0.0,0.0,0.0,0.6349989792626995,0.9545972221118563,interference
content_distractor,1,8,0.35,,,,0.0,0.0,0.0,0.5410246545209657,0.9549944189170188,interference
content_distractor,1,16,0.35,,,,0.0,0.0,0.0,0.5363150913681562,0.9561267543920493,interference
content_distractor,1,32,0.35,,,,0.0,1.0,1.0,0.23934511123064692,0.9979861303977766,robust_temporal
content_distractor,1,64,0.35,,,,0.0,1.0,1.0,0.008602320771144922,0.999999400548941,robust_temporal
content_distractor,1,100,0.35,,,,0.0,1.0,1.0,0.00024278694151447236,0.9999999997775186,robust_temporal
content_distractor,1,200,0.35,,,,0.0,1.0,1.0,9.578060960234645e-09,1.0,robust_temporal
content_distractor,2,1,0.35,,,,0.0,0.0,0.0,0.9693712651153796,0.9296679423272954,interference
content_distractor,2,2,0.35,,,,0.0,0.0,0.0,0.8604871078665843,0.9535562126912415,interference
content_distractor,2,4,0.35,,,,0.0,0.0,0.0,0.6372647778952422,0.9573003241139997,interference
content_distractor,2,8,0.35,,,,0.0,0.0,0.0,0.5412468178651598,0.9578379637227026,interference
content_distractor,2,16,0.35,,,,0.0,0.0,0.0,0.5363248087861587,0.9591087618962334,interference
content_distractor,2,32,0.35,,,,0.0,1.0,1.0,0.20266099030770598,0.9985844949632654,robust_temporal
content_distractor,2,64,0.35,,,,0.0,1.0,1.0,0.006096328828600237,0.9999996951004902,robust_temporal
content_distractor,2,100,0.35,,,,0.0,1.0,1.0,0.0001392407807490403,0.9999999999255428,robust_temporal
content_distractor,2,200,0.35,,,,0.0,1.0,1.0,3.1754786768376383e-09,1.0,robust_temporal
content_distractor,3,1,0.35,,,,0.0,0.0,0.0,0.9701996830076718,0.9341911863648995,interference
content_distractor,3,2,0.35,,,,0.0,0.0,0.0,0.8647470564705987,0.9540040261597457,interference
content_distractor,3,4,0.35,,,,0.0,0.0,0.0,0.6421019374890394,0.9566352425217564,interference
content_distractor,3,8,0.35,,,,0.0,0.0,0.0,0.5418260127999153,0.9568492727458974,interference
content_distractor,3,16,0.35,,,,0.0,0.0,0.0,0.536922689198125,0.957769940103145,interference
content_distractor,3,32,0.35,,,,0.0,1.0,1.0,0.2628550386800442,0.9974027737992873,robust_temporal
content_distractor,3,64,0.35,,,,0.0,1.0,1.0,0.009255166845494493,0.9999993086310038,robust_temporal
content_distractor,3,100,0.35,,,,0.0,1.0,1.0,0.000259881625466641,0.9999999997507067,robust_temporal
content_distractor,3,200,0.35,,,,0.0,1.0,1.0,9.46504919474328e-09,1.0,robust_temporal
content_distractor,4,1,0.35,,,,0.16666666666666666,0.16666666666666666,0.0,0.970234512854842,0.9272013140515145,interference
content_distractor,4,2,0.35,,,,0.16666666666666666,0.0,-0.16666666666666666,0.8639570273651495,0.9492360583419416,interference
content_distractor,4,4,0.35,,,,0.16666666666666666,0.0,-0.16666666666666666,0.6410528946210267,0.9530841268459782,interference
content_distractor,4,8,0.35,,,,0.16666666666666666,0.0,-0.16666666666666666,0.5415962544447867,0.9536041518704313,interference
content_distractor,4,16,0.35,,,,0.16666666666666666,0.0,-0.16666666666666666,0.5361279432302263,0.9549786823533868,interference
content_distractor,4,32,0.35,,,,0.16666666666666666,1.0,0.8333333333333334,0.14578674044441828,0.9993868577940697,robust_temporal
content_distractor,4,64,0.35,,,,0.16666666666666666,1.0,0.8333333333333334,0.00350925866462631,0.9999999094731635,robust_temporal
content_distractor,4,100,0.35,,,,0.16666666666666666,1.0,0.8333333333333334,5.3792974596007774e-05,0.9999999999904516,robust_temporal
content_distractor,4,200,0.35,,,,0.16666666666666666,1.0,0.8333333333333334,3.345740730877346e-10,1.0,robust_temporal
content_distractor,1,1,0.6,,,,0.0,0.0,0.0,0.9771556343520702,0.8392282706211701,interference
content_distractor,1,2,0.6,,,,0.0,0.5,0.5,0.8848442158084884,0.8701558400323832,blend
content_distractor,1,4,0.6,,,,0.0,1.0,1.0,0.6645226435937013,0.8736296137118812,robust_temporal
content_distractor,1,8,0.6,,,,0.0,1.0,1.0,0.5403072848404402,0.8888878921062237,robust_temporal
content_distractor,1,16,0.6,,,,0.0,1.0,1.0,0.0708656512325312,0.9998416781377941,robust_temporal
content_distractor,1,32,0.6,,,,0.0,1.0,1.0,0.0010728769463887317,0.999999989617005,robust_temporal
content_distractor,1,64,0.6,,,,0.0,1.0,1.0,1.7761674883931005e-07,1.0,robust_temporal
content_distractor,1,100,0.6,,,,0.0,1.0,1.0,7.980989621867586e-12,1.0,robust_temporal
content_distractor,1,200,0.6,,,,0.0,1.0,1.0,4.6404647474876586e-24,1.0,robust_temporal
content_distractor,2,1,0.6,,,,0.0,0.0,0.0,0.9782504894779009,0.8373491347756102,interference
content_distractor,2,2,0.6,,,,0.0,0.0,0.0,0.889244284812365,0.8780961965880155,interference
content_distractor,2,4,0.6,,,,0.0,0.0,0.0,0.6702506784961155,0.887730604953655,interference
content_distractor,2,8,0.6,,,,0.0,0.0,0.0,0.5411829733975542,0.8952849323750274,interference
content_distractor,2,16,0.6,,,,0.0,1.0,1.0,0.08403082019750667,0.9997463843676274,robust_temporal
content_distractor,2,32,0.6,,,,0.0,1.0,1.0,0.0014946961911004408,0.9999999769111061,robust_temporal
content_distractor,2,64,0.6,,,,0.0,1.0,1.0,3.7343678499830045e-07,1.0,robust_temporal
content_distractor,2,100,0.6,,,,0.0,1.0,1.0,2.82955185535139e-11,1.0,robust_temporal
content_distractor,2,200,0.6,,,,0.0,1.0,1.0,7.726694090185631e-23,1.0,robust_temporal
content_distractor,3,1,0.6,,,,0.4,0.2,-0.2,0.9793689213525677,0.8210475302789939,interference
content_distractor,3,2,0.6,,,,0.4,0.2,-0.2,0.8916674154703642,0.8644815223199098,interference
content_distractor,3,4,0.6,,,,0.4,0.2,-0.2,0.6730778483369811,0.8753609313734809,interference
content_distractor,3,8,0.6,,,,0.4,0.2,-0.2,0.5445787994919342,0.880160806771134,interference
content_distractor,3,16,0.6,,,,0.4,1.0,0.6,0.05342165931577589,0.9999131976628745,robust_temporal
content_distractor,3,32,0.6,,,,0.4,1.0,0.6,0.0005850794725673319,0.9999999970185888,robust_temporal
content_distractor,3,64,0.6,,,,0.4,1.0,0.6,4.84296101688243e-08,1.0,robust_temporal
content_distractor,3,100,0.6,,,,0.4,1.0,0.6,1.0194830407115018e-12,1.0,robust_temporal
content_distractor,3,200,0.6,,,,0.4,1.0,0.6,8.573781402633112e-26,1.0,robust_temporal
content_distractor,4,1,0.6,,,,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.9761732447595892,0.8498363622286155,blend
content_distractor,4,2,0.6,,,,0.16666666666666666,0.0,-0.16666666666666666,0.8847897673730296,0.8688903902349103,interference
content_distractor,4,4,0.6,,,,0.16666666666666666,0.0,-0.16666666666666666,0.6664954959712747,0.8749169613160047,interference
content_distractor,4,8,0.6,,,,0.16666666666666666,0.0,-0.16666666666666666,0.5440076357752643,0.880500122314003,interference
content_distractor,4,16,0.6,,,,0.16666666666666666,1.0,0.8333333333333334,0.07853592004661752,0.9997946478762784,robust_temporal
content_distractor,4,32,0.6,,,,0.16666666666666666,1.0,0.8333333333333334,0.001275590191131085,0.999999984868507,robust_temporal
content_distractor,4,64,0.6,,,,0.16666666666666666,1.0,0.8333333333333334,2.365771505373097e-07,1.0,robust_temporal
content_distractor,4,100,0.6,,,,0.16666666666666666,1.0,0.8333333333333334,1.181231484727431e-11,1.0,robust_temporal
content_distractor,4,200,0.6,,,,0.16666666666666666,1.0,0.8333333333333334,9.656920432447804e-24,1.0,robust_temporal
