content_mode,temporal_mode,temporal_beta,top_label,recall_at_4,final_top_weight,final_entropy,iterations,converged,regime
exact_stair,exact_pair,0.5,stair,1.0,0.41322636831079096,0.49742913633081065,5,True,ambiguous_correct
exact_stair,exact_pair,1,stair,1.0,0.549813752210784,0.4377485078242194,6,True,ambiguous_correct
exact_stair,exact_pair,2,stair,1.0,0.7830528754755496,0.2749005891289667,5,True,ambiguous_correct
exact_stair,exact_pair,4,stair,1.0,0.9655583501050031,0.06595828984787623,4,True,committed
exact_stair,exact_pair,8,stair,1.0,0.9993270247315891,0.002176729597104387,3,True,committed
exact_stair,exact_pair,16,stair,1.0,0.9999997488330812,1.474067967400346e-06,2,True,committed
exact_stair,exact_pair,32,stair,1.0,0.9999999999999649,3.92233783755525e-13,2,True,committed
exact_stair,exact_pair,64,stair,1.0,1.0,1.5291478423951992e-26,2,True,committed
exact_stair,exact_pair,100,stair,1.0,1.0,9.909706427300868e-42,2,True,committed
exact_stair,single_neighbor,0.5,stair,1.0,0.4101444229506425,0.4984759485030513,3,True,ambiguous_correct
exact_stair,single_neighbor,1,stair,1.0,0.5488997277349765,0.43823189648903704,7,True,ambiguous_correct
exact_stair,single_neighbor,2,stair,1.0,0.7824248443796901,0.2754657134222657,5,True,ambiguous_correct
exact_stair,single_neighbor,4,stair,1.0,0.9654414961163764,0.06614326545095674,4,True,committed
exact_stair,single_neighbor,8,stair,1.0,0.99932260977525,0.002189515467037166,3,True,committed
exact_stair,single_neighbor,16,stair,1.0,0.9999997454808559,1.492545180468148e-06,3,True,committed
exact_stair,single_neighbor,32,stair,1.0,0.9999999999999636,4.0382677825788847e-13,2,True,committed
exact_stair,single_neighbor,64,stair,1.0,1.0,1.6308862964796984e-26,2,True,committed
exact_stair,single_neighbor,100,stair,1.0,1.0,1.0980297734261609e-41,2,True,committed
exact_stair,neighbor_plus_noise,0.5,stair,1.0,0.4054346483502218,0.5000650622616092,4,True,ambiguous_correct
exact_stair,neighbor_plus_noise,1,stair,1.0,0.543497132277973,0.4410590916668821,7,True,ambiguous_correct
exact_stair,neighbor_plus_noise,2,stair,1.0,0.7797866858562925,0.27779942036012284,6,True,ambiguous_correct
exact_stair,neighbor_plus_noise,4,stair,1.0,0.9647137436790146,0.06727948191634309,4,True,committed
exact_stair,neighbor_plus_noise,8,stair,1.0,0.9992938970073212,0.002271939549160618,3,True,committed
exact_stair,neighbor_plus_noise,16,stair,1.0,0.9999997221166843,1.620474188301298e-06,3,True,committed
exact_stair,neighbor_plus_noise,32,stair,1.0,0.9999999999999558,4.875140443622333e-13,2,True,committed
exact_stair,neighbor_plus_noise,64,stair,1.0,1.0,2.545711878811828e-26,2,True,committed
exact_stair,neighbor_plus_noise,100,stair,1.0,1.0,2.388157576605552e-41,2,True,committed
exact_stair,wrong_pair,0.5,stair,0.75,0.3928134749451353,0.5042316849089079,6,True,ambiguous_correct
exact_stair,wrong_pair,1,stair,1.0,0.5246519055130766,0.4507178011348636,11,True,ambiguous_correct
exact_stair,wrong_pair,2,stair,1.0,0.7723563015609981,0.2843559450633861,8,True,ambiguous_correct
exact_stair,wrong_pair,4,stair,1.0,0.9631384340422416,0.0696910823554414,7,True,committed
exact_stair,wrong_pair,8,ladder,0.0,0.9967181797404284,0.00872544167873951,4,True,flipped
exact_stair,wrong_pair,16,ladder,0.0,0.9999972935968209,1.3269023138766828e-05,3,True,flipped
exact_stair,wrong_pair,32,ladder,0.0,0.9999999999962572,3.4360243084157966e-11,2,True,flipped
exact_stair,wrong_pair,64,ladder,0.0,1.0,2.1938368946739693e-22,2,True,flipped
exact_stair,wrong_pair,100,ladder,0.0,1.0,4.3780988138791933e-35,2,True,flipped
exact_stair,noise_only,0.5,stair,0.75,0.39381447757751076,0.5038139255957623,6,True,ambiguous_correct
exact_stair,noise_only,1,stair,1.0,0.5275962460564816,0.4491058167630975,11,True,ambiguous_correct
exact_stair,noise_only,2,stair,1.0,0.774577417216648,0.2823684164358959,7,True,ambiguous_correct
exact_stair,noise_only,4,stair,1.0,0.9638495959808245,0.06862902790448261,5,True,committed
exact_stair,noise_only,8,stair,1.0,0.9992638534921208,0.0023583372562592433,4,True,committed
exact_stair,noise_only,16,stair,1.0,0.9999996980807785,1.7522428965074126e-06,4,True,committed
exact_stair,noise_only,32,escalator,0.0,0.9999999905221112,6.161336391832135e-08,4,True,flipped
exact_stair,noise_only,64,escalator,0.0,1.0,1.0606770348792126e-15,3,True,flipped
exact_stair,noise_only,100,escalator,0.0,1.0,1.4842466755760452e-24,3,True,flipped
noisy_stair,exact_pair,0.5,stair,0.5,0.3292415325987131,0.5209274477275871,6,True,ambiguous_low_recall
noisy_stair,exact_pair,1,stair,1.0,0.4255482267277833,0.49251877761703766,7,True,ambiguous_correct
noisy_stair,exact_pair,2,stair,1.0,0.7338962791369213,0.3162424661763279,5,True,ambiguous_correct
noisy_stair,exact_pair,4,stair,1.0,0.9566325520412097,0.07961888144202703,4,True,committed
noisy_stair,exact_pair,8,stair,1.0,0.9991497255478006,0.002683113696085129,3,True,committed
noisy_stair,exact_pair,16,stair,1.0,0.999999682415857,1.8386499697266746e-06,2,True,committed
noisy_stair,exact_pair,32,stair,1.0,0.9999999999999554,4.931916753619377e-13,2,True,committed
noisy_stair,exact_pair,64,stair,1.0,1.0,1.936859567123193e-26,2,True,committed
noisy_stair,exact_pair,100,stair,1.0,1.0,1.263805307545458e-41,2,True,committed
noisy_stair,single_neighbor,0.5,stair,0.5,0.32624416938976597,0.5215621942117988,5,True,ambiguous_low_recall
noisy_stair,single_neighbor,1,stair,1.0,0.4070372486336941,0.4988938035521827,4,True,ambiguous_correct
noisy_stair,single_neighbor,2,stair,1.0,0.7331961392979702,0.31681976772632986,6,True,ambiguous_correct
noisy_stair,single_neighbor,4,stair,1.0,0.9564877418359206,0.07983886893292436,4,True,committed
noisy_stair,single_neighbor,8,stair,1.0,0.9991444218256338,0.002698146103822299,3,True,committed
noisy_stair,single_neighbor,16,stair,1.0,0.999999678439638,1.8603158273096974e-06,3,True,committed
noisy_stair,single_neighbor,32,stair,1.0,0.999999999999954,5.069876232691047e-13,2,True,committed
noisy_stair,single_neighbor,64,stair,1.0,1.0,2.059899146787764e-26,2,True,committed
noisy_stair,single_neighbor,100,stair,1.0,1.0,1.39410619356862e-41,2,True,committed
noisy_stair,neighbor_plus_noise,0.5,stair,0.25,0.3201497968177304,0.5227858093362118,4,True,ambiguous_low_recall
noisy_stair,neighbor_plus_noise,1,stair,0.75,0.36289403869364034,0.5118653202330301,4,True,ambiguous_correct
noisy_stair,neighbor_plus_noise,2,stair,1.0,0.7273913841678215,0.32144212865925403,7,True,ambiguous_correct
noisy_stair,neighbor_plus_noise,4,stair,1.0,0.9553769944750937,0.0814996246726577,5,True,committed
noisy_stair,neighbor_plus_noise,8,stair,1.0,0.9991035204233182,0.0028134880213426068,3,True,committed
noisy_stair,neighbor_plus_noise,16,stair,1.0,0.9999996479889601,2.026210281772813e-06,3,True,committed
noisy_stair,neighbor_plus_noise,32,stair,1.0,0.9999999999999452,6.025877910834976e-13,3,True,committed
noisy_stair,neighbor_plus_noise,64,stair,1.0,1.0,2.8905357932746633e-26,2,True,committed
noisy_stair,neighbor_plus_noise,100,stair,1.0,1.0,2.325811404865278e-41,2,True,committed
noisy_stair,wrong_pair,0.5,stair,0.25,0.3130249885083789,0.5243136587212575,4,True,ambiguous_low_recall
noisy_stair,wrong_pair,1,stair,0.5,0.32955519194634564,0.5201806937227872,5,True,ambiguous_low_recall
noisy_stair,wrong_pair,2,stair,1.0,0.7177636410220171,0.3288352420683157,11,True,ambiguous_correct
noisy_stair,wrong_pair,4,ladder,0.0,0.8920665790740024,0.16290704897131383,6,True,flipped
noisy_stair,wrong_pair,8,ladder,0.0,0.9971752653700272,0.007676221980631791,4,True,flipped
noisy_stair,wrong_pair,16,ladder,0.0,0.9999976696006299,1.1549312772923662e-05,3,True,flipped
noisy_stair,wrong_pair,32,ladder,0.0,0.9999999999967679,2.9826090440187446e-11,2,True,flipped
noisy_stair,wrong_pair,64,ladder,0.0,1.0,1.901394180280944e-22,2,True,flipped
noisy_stair,wrong_pair,100,ladder,0.0,1.0,3.790762592816157e-35,2,True,flipped
noisy_stair,noise_only,0.5,stair,0.25,0.31146501663033554,0.5245027597715208,4,True,ambiguous_low_recall
noisy_stair,noise_only,1,stair,0.25,0.318585927518761,0.5217040503726306,5,True,ambiguous_low_recall
noisy_stair,noise_only,2,step,0.0,0.42855111310150845,0.4834224063649948,12,False,flipped
noisy_stair,noise_only,4,step,0.0,0.793117645455218,0.25081958001124455,8,True,flipped
noisy_stair,noise_only,8,step,0.0,0.980162729066842,0.038195484756986954,6,True,flipped
noisy_stair,noise_only,16,step,0.0,0.9998012816650543,0.0006780892035438698,5,True,flipped
noisy_stair,noise_only,32,ramp,0.0,0.9999999910420173,5.841537663780007e-08,3,True,flipped
noisy_stair,noise_only,64,ramp,0.0,1.0,8.096168329306294e-16,3,True,flipped
noisy_stair,noise_only,100,ramp,0.0,1.0,8.92576964775633e-25,3,True,flipped
family_blend,exact_pair,0.5,ramp,0.0,0.231002429478441,0.5347201366213761,5,True,flipped
family_blend,exact_pair,1,ramp,0.0,0.25001939343606844,0.5331239663036471,8,True,flipped
family_blend,exact_pair,2,stair,1.0,0.6000404560436053,0.4085286499628797,9,True,ambiguous_correct
family_blend,exact_pair,4,stair,1.0,0.9318470350441195,0.11438455158147043,4,True,committed
family_blend,exact_pair,8,stair,1.0,0.9986487516183262,0.004050435206956623,3,True,committed
family_blend,exact_pair,16,stair,1.0,0.9999994923091489,2.8571235024392493e-06,2,True,committed
family_blend,exact_pair,32,stair,1.0,0.9999999999999278,7.848716692389482e-13,2,True,committed
family_blend,exact_pair,64,stair,1.0,1.0,3.169767302451719e-26,2,True,committed
family_blend,exact_pair,100,stair,1.0,1.0,2.1175283659315038e-41,2,True,committed
family_blend,single_neighbor,0.5,ramp,0.0,0.2327241792950371,0.5347414402561032,5,True,flipped
family_blend,single_neighbor,1,ramp,0.0,0.2551088762071876,0.5327327960962284,7,True,flipped
family_blend,single_neighbor,2,ramp,0.0,0.4076432085775518,0.4867240163470187,12,False,flipped
family_blend,single_neighbor,4,stair,1.0,0.9315976738270997,0.11470836627939576,5,True,committed
family_blend,single_neighbor,8,stair,1.0,0.9986385876277325,0.004077128099056143,3,True,committed
family_blend,single_neighbor,16,stair,1.0,0.9999994850446722,2.895229255938597e-06,3,True,committed
family_blend,single_neighbor,32,stair,1.0,0.9999999999999256,8.094799377769755e-13,2,True,committed
family_blend,single_neighbor,64,stair,1.0,1.0,3.3863091360695476e-26,2,True,committed
family_blend,single_neighbor,100,stair,1.0,1.0,2.3444048802724684e-41,2,True,committed
family_blend,neighbor_plus_noise,0.5,ramp,0.0,0.23247585733052764,0.5348106522996998,5,True,flipped
family_blend,neighbor_plus_noise,1,ramp,0.0,0.25478400628231,0.5328522925716556,7,True,flipped
family_blend,neighbor_plus_noise,2,ramp,0.0,0.44017311106182067,0.4771080146059092,12,False,flipped
family_blend,neighbor_plus_noise,4,stair,1.0,0.9302502707804479,0.11652957205445502,5,True,committed
family_blend,neighbor_plus_noise,8,stair,1.0,0.9985854458734403,0.004218785635208134,3,True,committed
family_blend,neighbor_plus_noise,16,stair,1.0,0.9999994421494508,3.1211835336169633e-06,3,True,committed
family_blend,neighbor_plus_noise,32,stair,1.0,0.999999999999911,9.618496838424456e-13,2,True,committed
family_blend,neighbor_plus_noise,64,stair,1.0,1.0,5.0903719589766543e-26,2,True,committed
family_blend,neighbor_plus_noise,100,stair,1.0,1.0,4.790468079489147e-41,2,True,committed
family_blend,wrong_pair,0.5,ramp,0.0,0.23199922719854207,0.5347704153220992,5,True,flipped
family_blend,wrong_pair,1,ramp,0.0,0.2548551369570023,0.5324513439001138,7,True,flipped
family_blend,wrong_pair,2,ramp,0.0,0.4600975860785079,0.46925309269343174,12,False,flipped
family_blend,wrong_pair,4,ladder,0.0,0.9134238294357785,0.1360158030614569,5,True,flipped
family_blend,wrong_pair,8,ladder,0.0,0.9975810500363952,0.006593065379320124,4,True,flipped
family_blend,wrong_pair,16,ladder,0.0,0.9999976933014252,1.1277225764431271e-05,3,True,flipped
family_blend,wrong_pair,32,ladder,0.0,0.9999999999964175,3.285531296125983e-11,2,True,flipped
family_blend,wrong_pair,64,ladder,0.0,1.0,2.1365097013278224e-22,2,True,flipped
family_blend,wrong_pair,100,ladder,0.0,1.0,4.263765872244054e-35,2,True,flipped
family_blend,noise_only,0.5,ramp,0.0,0.23348777822672098,0.5349536147657628,4,True,flipped
family_blend,noise_only,1,ramp,0.0,0.2593650531703625,0.5322867367004979,7,True,flipped
family_blend,noise_only,2,ramp,0.0,0.44150319798755044,0.4743661994045069,12,False,flipped
family_blend,noise_only,4,step,0.0,0.7615329978062295,0.27340892103656994,10,True,flipped
family_blend,noise_only,8,step,0.0,0.9768138808851592,0.043346712676401646,7,True,flipped
family_blend,noise_only,16,escalator,0.0,0.999899117204761,0.0003452226969793528,4,True,flipped
family_blend,noise_only,32,escalator,0.0,0.9999999904727789,6.191752530527735e-08,3,True,flipped
family_blend,noise_only,64,escalator,0.0,1.0,1.0660372306354229e-15,3,True,flipped
family_blend,noise_only,100,escalator,0.0,1.0,1.49182268541121e-24,3,True,flipped
wrong_ladder,exact_pair,0.5,ladder,0.0,0.3964931414580144,0.5030524822856934,6,True,flipped
wrong_ladder,exact_pair,1,ladder,0.0,0.5005539029964411,0.46205604485348317,10,True,flipped
wrong_ladder,exact_pair,2,ladder,0.0,0.7408911019582307,0.3101040052540497,9,True,flipped
wrong_ladder,exact_pair,4,stair,1.0,0.8943714779988088,0.15840028185180458,5,True,committed
wrong_ladder,exact_pair,8,stair,1.0,0.9978753418035854,0.0059917936429028365,3,True,committed
wrong_ladder,exact_pair,16,stair,1.0,0.9999991907827437,4.402622222690652e-06,2,True,committed
wrong_ladder,exact_pair,32,stair,1.0,0.9999999999998819,1.2614941601734595e-12,2,True,committed
wrong_ladder,exact_pair,64,stair,1.0,1.0,5.440119411892768e-26,2,True,committed
wrong_ladder,exact_pair,100,stair,1.0,1.0,3.884958471449952e-41,2,True,committed
wrong_ladder,single_neighbor,0.5,ladder,0.0,0.39891965937245055,0.5022195055536143,6,True,flipped
wrong_ladder,single_neighbor,1,ladder,0.0,0.5096644070588063,0.4577186055155286,10,True,flipped
wrong_ladder,single_neighbor,2,ladder,0.0,0.7476164579114024,0.3045445369903324,8,True,flipped
wrong_ladder,single_neighbor,4,stair,1.0,0.8940111390016959,0.15882942395030966,6,True,committed
wrong_ladder,single_neighbor,8,stair,1.0,0.9978628317411494,0.006023695663672925,3,True,committed
wrong_ladder,single_neighbor,16,stair,1.0,0.9999991829990615,4.44303247940656e-06,3,True,committed
wrong_ladder,single_neighbor,32,stair,1.0,0.999999999999879,1.2905940733627398e-12,2,True,committed
wrong_ladder,single_neighbor,64,stair,1.0,1.0,5.706873997526064e-26,2,True,committed
wrong_ladder,single_neighbor,100,stair,1.0,1.0,4.1767080364660014e-41,2,True,committed
wrong_ladder,neighbor_plus_noise,0.5,ladder,0.0,0.4013052337344706,0.5014198741264002,6,True,flipped
wrong_ladder,neighbor_plus_noise,1,ladder,0.0,0.5157849273700179,0.45478217798379855,9,True,flipped
wrong_ladder,neighbor_plus_noise,2,ladder,0.0,0.7530360442407014,0.300131868084497,8,True,flipped
wrong_ladder,neighbor_plus_noise,4,stair,1.0,0.8913936390797446,0.16172784155335126,7,True,committed
wrong_ladder,neighbor_plus_noise,8,stair,1.0,0.9977686193263058,0.00625349581124135,4,True,committed
wrong_ladder,neighbor_plus_noise,16,stair,1.0,0.999999104616803,4.838204887470396e-06,3,True,committed
wrong_ladder,neighbor_plus_noise,32,stair,1.0,0.9999999999998523,1.5635272086833472e-12,2,True,committed
wrong_ladder,neighbor_plus_noise,64,stair,1.0,1.0,8.79140402178717e-26,2,True,committed
wrong_ladder,neighbor_plus_noise,100,stair,1.0,1.0,8.638545471140364e-41,2,True,committed
wrong_ladder,wrong_pair,0.5,ladder,0.0,0.41415147232443394,0.4969787014861682,5,True,flipped
wrong_ladder,wrong_pair,1,ladder,0.0,0.5374511461929259,0.44380487587771794,7,True,flipped
wrong_ladder,wrong_pair,2,ladder,0.0,0.7647100058800499,0.2901516647664031,6,True,flipped
wrong_ladder,wrong_pair,4,ladder,0.0,0.9573892560928249,0.0779190858686863,4,True,flipped
wrong_ladder,wrong_pair,8,ladder,0.0,0.9988590608751104,0.0034198137823416505,3,True,flipped
wrong_ladder,wrong_pair,16,ladder,0.0,0.9999989593818892,5.386942796448787e-06,3,True,flipped
wrong_ladder,wrong_pair,32,ladder,0.0,0.9999999999984286,1.485273416693362e-11,2,True,flipped
wrong_ladder,wrong_pair,64,ladder,0.0,1.0,9.493236313407501e-23,2,True,flipped
wrong_ladder,wrong_pair,100,ladder,0.0,1.0,1.8839497800884588e-35,2,True,flipped
wrong_ladder,noise_only,0.5,ladder,0.0,0.40480612194655025,0.5001213141937981,6,True,flipped
wrong_ladder,noise_only,1,ladder,0.0,0.5243378840317021,0.4504012013371212,9,True,flipped
wrong_ladder,noise_only,2,ladder,0.0,0.7588256589214704,0.29511359114822144,7,True,flipped
wrong_ladder,noise_only,4,ladder,0.0,0.9561136312456527,0.07977837938747448,6,True,flipped
wrong_ladder,noise_only,8,ladder,0.0,0.9987914296405916,0.0035965418448152113,5,True,flipped
wrong_ladder,noise_only,16,escalator,0.0,0.999895097489997,0.0003577055813179153,4,True,flipped
wrong_ladder,noise_only,32,escalator,0.0,0.9999999900987363,6.422122481860124e-08,3,True,flipped
wrong_ladder,noise_only,64,escalator,0.0,1.0,1.1067406747460732e-15,3,True,flipped
wrong_ladder,noise_only,100,escalator,0.0,1.0,1.549365125711434e-24,3,True,flipped
noise_only,exact_pair,0.5,coffee,0.0,0.4382059471205146,0.5066763381310373,5,True,flipped
noise_only,exact_pair,1,coffee,0.0,0.47764926233400806,0.4864465337234565,7,True,flipped
noise_only,exact_pair,2,slip,0.0,0.5201477403579867,0.4333930807100007,12,False,flipped
noise_only,exact_pair,4,slip,0.0,0.8743489811503976,0.18904927126353394,6,True,flipped
noise_only,exact_pair,8,slip,0.5,0.9904996928528146,0.02346966106533984,4,True,flipped
noise_only,exact_pair,16,slip,0.5,0.999804252663551,0.000690821337954291,4,True,flipped
noise_only,exact_pair,32,bandage,0.5,0.9999976989339543,1.1434889720687105e-05,3,True,flipped
noise_only,exact_pair,64,bandage,0.5,0.9999999999941207,5.272581753435672e-11,3,True,flipped
noise_only,exact_pair,100,bandage,0.5,1.0,5.93217035153921e-17,3,True,flipped
noise_only,single_neighbor,0.5,coffee,0.0,0.4468822650805694,0.5069234177826824,4,True,flipped
noise_only,single_neighbor,1,coffee,0.0,0.4984876194489544,0.48450472812934137,6,True,flipped
noise_only,single_neighbor,2,coffee,0.0,0.6365280449674474,0.4102618304317779,7,True,flipped
noise_only,single_neighbor,4,coffee,0.0,0.8486030190806203,0.22341261059225212,7,True,flipped
noise_only,single_neighbor,8,coffee,0.0,0.9645569460060485,0.062254387679695,6,True,flipped
noise_only,single_neighbor,16,table,0.25,0.9986495226982433,0.004224828083831972,3,True,flipped
noise_only,single_neighbor,32,table,0.25,0.9999999447966644,3.6357305142754636e-07,3,True,flipped
noise_only,single_neighbor,64,table,0.25,0.9999999999999991,1.3756563678717878e-14,3,True,flipped
noise_only,single_neighbor,100,table,0.25,1.0,1.2647320507749422e-22,2,True,flipped
noise_only,neighbor_plus_noise,0.5,coffee,0.0,0.4486502482752146,0.5062636377067499,4,True,flipped
noise_only,neighbor_plus_noise,1,coffee,0.0,0.5027833404390346,0.482672326442573,6,True,flipped
noise_only,neighbor_plus_noise,2,coffee,0.0,0.6434870773976439,0.40568448797628653,7,True,flipped
noise_only,neighbor_plus_noise,4,coffee,0.0,0.8523939307907163,0.21889070554935114,6,True,flipped
noise_only,neighbor_plus_noise,8,coffee,0.0,0.9651158776835194,0.0610944222006822,5,True,flipped
noise_only,neighbor_plus_noise,16,table,0.25,0.9983539426217397,0.005014580661836801,4,True,flipped
noise_only,neighbor_plus_noise,32,table,0.25,0.9999999264059353,4.753780150943812e-07,3,True,flipped
noise_only,neighbor_plus_noise,64,table,0.25,0.9999999999999993,9.842305671451113e-15,3,True,flipped
noise_only,neighbor_plus_noise,100,table,0.25,1.0,4.7350061648624745e-23,2,True,flipped
noise_only,wrong_pair,0.5,coffee,0.0,0.4447817263341395,0.5087825665698293,4,True,flipped
noise_only,wrong_pair,1,coffee,0.0,0.4900918993407467,0.48982136825493544,5,True,flipped
noise_only,wrong_pair,2,coffee,0.0,0.6093339938620841,0.429725482358683,7,True,flipped
noise_only,wrong_pair,4,coffee,0.0,0.814391985069784,0.2610732571317705,6,True,flipped
noise_only,wrong_pair,8,coffee,0.0,0.9452629277134547,0.08879279426489552,6,True,flipped
noise_only,wrong_pair,16,coffee,0.0,0.9867440366038609,0.02421199087429279,8,True,flipped
noise_only,wrong_pair,32,window,0.0,0.9981512033886043,0.005260591999246976,3,True,flipped
noise_only,wrong_pair,64,window,0.0,0.9999995201536696,2.6147444889214924e-06,2,True,flipped
noise_only,wrong_pair,100,window,0.0,0.9999999997742322,1.7555382675770359e-09,2,True,flipped
noise_only,noise_only,0.5,coffee,0.0,0.4499279950862157,0.5055457763383134,4,True,flipped
noise_only,noise_only,1,coffee,0.0,0.5047454478314402,0.4813114725364806,6,True,flipped
noise_only,noise_only,2,coffee,0.0,0.6465999379414737,0.4029684042596786,7,True,flipped
noise_only,noise_only,4,coffee,0.0,0.8555474614889759,0.21502640100360146,6,True,flipped
noise_only,noise_only,8,coffee,0.0,0.9665775203514384,0.05896115933958804,5,True,flipped
noise_only,noise_only,16,coffee,0.0,0.9947394731514706,0.011143871139598024,4,True,flipped
noise_only,noise_only,32,coffee,0.0,0.9997969261884866,0.0006442425706474997,4,True,flipped
noise_only,noise_only,64,coffee,0.0,0.999999679724777,1.705659257479084e-06,3,True,flipped
noise_only,noise_only,100,paint,0.0,1.0,7.738477693347474e-22,3,True,flipped
