objective,retrieval_condition,window_size,mask_count,mask_position,landscape_size,beta,accuracy,lower_ci,upper_ci,effective_n,bigram_accuracy,mean_gap,mean_entropy,mean_energy,mean_top_score,cap_error_0_3,cap_error_0_5,cap_error_0_7,metastable_rate
next_token,memorization,4,,,64,3.0,0.15384615384615385,0.08007589590882648,0.2752434359154765,52,0.19230769230769232,0.07639379469821087,0.942434433561105,-1.650098667694972,0.8308837814972951,0.0,0.0,0.0,1.0
next_token,generalization,4,,,64,3.0,0.1,0.0434751239915711,0.21360490334788393,50,0.12,0.07629002869129181,0.9424216103553772,-1.6500990509986877,0.8310371279716492,0.0,0.0,0.0,1.0
masked_token,memorization,4,1,center,64,3.0,0.018867924528301886,0.0033383673867494,0.09943143501149411,53,0.05660377358490566,0.010635841567561312,0.9424182648928661,-1.6500988636376723,0.8310244308327729,0.0,0.0,0.0,1.0
masked_token,generalization,4,1,center,64,3.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,45,0.15555555555555556,0.010709209077888065,0.9424059987068176,-1.6500991450415716,0.8311649560928345,0.0,0.0,0.0,1.0
masked_token,memorization,4,1,edge,64,3.0,0.043478260869565216,0.012005193588830823,0.14532522919053417,46,0.1956521739130435,0.0033223950506552405,0.9424111350722935,-1.6500988395317742,0.8310531066811603,0.0,0.0,0.0,1.0
masked_token,generalization,4,1,edge,64,3.0,0.09615384615384616,0.041773735183410265,0.20609881861160995,52,0.21153846153846154,0.003267900373500127,0.942411869764328,-1.6500991330696986,0.831135324560679,0.0,0.0,0.0,1.0
masked_token,memorization,4,1,end,64,3.0,0.15384615384615385,0.08007589590882648,0.2752434359154765,52,0.19230769230769232,0.07633060517792518,0.9424266815185547,-1.6500988763112288,0.830975666642189,0.0,0.0,0.0,1.0
masked_token,generalization,4,1,end,64,3.0,0.1,0.0434751239915711,0.21360490334788393,50,0.14,0.07627387911081314,0.9424195206165313,-1.6500991535186769,0.8310635423660279,0.0,0.0,0.0,1.0
masked_token,memorization,4,2,center,64,3.0,0.0,0.0,0.08966985360023902,39,0.0,0.0054628669929045895,0.9424259112431452,-1.6500991582870483,0.8310923209557166,0.0,0.0,0.0,1.0
masked_token,generalization,4,2,center,64,3.0,0.0,0.0,0.10151790621961015,34,0.0,0.005562247051035657,0.9424087019527659,-1.6500992634717155,0.8312121577122632,0.0,0.0,0.0,1.0
masked_token,memorization,4,2,edge,64,3.0,0.0,0.0,0.10151790621961015,34,0.0,0.001869974219623734,0.9424218412707833,-1.650099186336293,0.8311094781931709,0.0,0.0,0.0,1.0
masked_token,generalization,4,2,edge,64,3.0,0.0,0.0,0.08762453925039232,40,0.0,0.0018597732298076153,0.942420843243599,-1.650099155306816,0.8311474308371544,0.0,0.0,0.0,1.0
masked_token,memorization,4,2,end,64,3.0,0.0,0.0,0.07865426194064076,45,0.0,0.043421854782435626,0.9424161182509528,-1.6500989198684692,0.8310504953066508,0.0,0.0,0.0,1.0
masked_token,generalization,4,2,end,64,3.0,0.0,0.0,0.09890426758938868,35,0.0,0.04342019451516015,0.9424087030547006,-1.6500990118299212,0.8310852272169931,0.0,0.0,0.0,1.0
next_token,memorization,4,,,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,52,0.19230769230769232,0.4163167690858245,0.01744029308275248,-1.0008043463413532,0.9999960488997973,0.0,0.0,0.0,0.0
next_token,generalization,4,,,64,10.0,0.04,0.011038652660826579,0.13460337877954667,50,0.12,0.2629096477478743,0.04975353313609958,-1.0029031753540039,0.9999553108215332,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,center,64,10.0,1.0,0.9324156955469233,1.0,53,0.05660377358490566,0.41024648777718814,0.018598078003258637,-1.0008834398017739,0.9999930656181192,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,center,64,10.0,0.0,0.0,0.07865426194064076,45,0.15555555555555556,0.16058080291582477,0.06313085324234433,-1.0038974814944797,0.9999276995658875,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,edge,64,10.0,1.0,0.9229238226702192,1.0,46,0.1956521739130435,0.41577123210805916,0.014977693203431756,-1.000667180704034,0.9999976961509042,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,edge,64,10.0,0.057692307692307696,0.01981381269057321,0.15642755575159176,52,0.21153846153846154,0.09137802227185322,0.06275047361850739,-1.0038369871102846,0.9999344520843946,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,end,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,52,0.19230769230769232,0.41711176014863527,0.018362480726164695,-1.0008640885353088,0.9999958987419422,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,end,64,10.0,0.06,0.02061459636463048,0.16217343370877002,50,0.14,0.2283825708180666,0.060049076918512585,-1.00361398935318,0.9999424147605896,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,center,64,10.0,0.8974358974358975,0.7642084129775517,0.9593873444171301,39,0.0,0.3699248030495185,0.018971001263707876,-1.0009559637460954,0.9999921642816983,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,center,64,10.0,0.0,0.0,0.10151790621961015,34,0.0,0.0431447736097171,0.0714457736843649,-1.004484425572788,0.9999213025850409,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,edge,64,10.0,0.9411764705882353,0.8090606311053629,0.9837176869361575,34,0.0,0.3883362483671483,0.015257175368092516,-1.0007474177023943,0.9999930806019727,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,edge,64,10.0,0.0,0.0,0.08762453925039232,40,0.0,0.05370792536996305,0.06806746339425444,-1.0042251586914062,0.999928104877472,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,end,64,10.0,0.9111111111111111,0.792661488316343,0.9648894518657969,45,0.0,0.3936598214424319,0.018266571095834176,-1.0008859448962741,0.999990889761183,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,end,64,10.0,0.0,0.0,0.09890426758938868,35,0.0,0.14396367804812535,0.06663333970521178,-1.0041641065052578,0.9999132990837097,0.0,0.0,0.0,0.0
next_token,memorization,4,,,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,52,0.19230769230769232,0.4165856024393669,1.187601279262207e-07,-1.0,1.0,0.0,0.0,0.0,0.0
next_token,generalization,4,,,64,30.0,0.02,0.0035391680889764613,0.10495686471836953,50,0.12,0.2825426759198308,7.372065295628838e-06,-1.0000000858306886,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,center,64,30.0,1.0,0.9324156955469233,1.0,53,0.05660377358490566,0.41081680582379393,6.326532072706543e-07,-1.0000000067476957,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,center,64,30.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,45,0.15555555555555556,0.22553161904215813,1.0050507034163757e-05,-1.0000001192092896,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,edge,64,30.0,1.0,0.9229238226702192,1.0,46,0.1956521739130435,0.4160109074057444,4.709764113732517e-08,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,edge,64,30.0,0.019230769230769232,0.003402720409065522,0.10120746268024422,52,0.21153846153846154,0.18405108375904652,7.671373842998985e-06,-1.0000000894069672,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,end,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,52,0.19230769230769232,0.4172982076326242,1.5271340162309038e-07,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,end,64,30.0,0.06,0.02061459636463048,0.16217343370877002,50,0.14,0.29474837724119424,6.888014206026804e-06,-1.0000000786781311,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,center,64,30.0,0.8974358974358975,0.7642084129775517,0.9593873444171301,39,0.0,0.3700332427636171,1.6378024370301303e-06,-1.0000000183398907,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,center,64,30.0,0.0,0.0,0.10151790621961015,34,0.0,0.10949952686753343,1.4876646163245727e-05,-1.0000001788139343,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,edge,64,30.0,0.9411764705882353,0.8090606311053629,0.9837176869361575,34,0.0,0.388390047749614,1.7266958589057246e-06,-1.0000000210369335,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,edge,64,30.0,0.0,0.0,0.08762453925039232,40,0.0,0.17710026847198607,1.1961036784680078e-05,-1.0000001430511474,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,end,64,30.0,0.9111111111111111,0.792661488316343,0.9648894518657969,45,0.0,0.3939721322307984,1.3357884428824264e-06,-1.0000000158945719,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,end,64,30.0,0.0,0.0,0.09890426758938868,35,0.0,0.21965053541851895,1.0184679397010461e-05,-1.0000001226152693,1.0,0.0,0.0,0.0,0.0
next_token,memorization,4,,,64,100.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,52,0.19230769230769232,0.41658560666613853,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
next_token,generalization,4,,,64,100.0,0.04,0.011038652660826579,0.13460337877954667,50,0.12,0.34199211865663526,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,center,64,100.0,1.0,0.9324156955469233,1.0,53,0.05660377358490566,0.41081684497448634,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,center,64,100.0,0.06666666666666667,0.022931616462147076,0.17856874388640825,45,0.15555555555555556,0.24383759680721495,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,edge,64,100.0,1.0,0.9229238226702192,1.0,46,0.1956521739130435,0.4160109084585439,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,edge,64,100.0,0.038461538461538464,0.010611488322077558,0.1298142874436598,52,0.21153846153846154,0.27387032471597195,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,end,64,100.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,52,0.19230769230769232,0.41729820942362916,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,end,64,100.0,0.04,0.011038652660826579,0.13460337877954667,50,0.14,0.35499876268208025,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,center,64,100.0,0.8974358974358975,0.7642084129775517,0.9593873444171301,39,0.0,0.3700332414263334,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,center,64,100.0,0.0,0.0,0.10151790621961015,34,0.0,0.15661249057773283,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,edge,64,100.0,0.9411764705882353,0.8090606311053629,0.9837176869361575,34,0.0,0.38839004621567097,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,edge,64,100.0,0.0,0.0,0.08762453925039232,40,0.0,0.2400849108118564,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,end,64,100.0,0.9111111111111111,0.792661488316343,0.9648894518657969,45,0.0,0.39397217258810996,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,end,64,100.0,0.0,0.0,0.09890426758938868,35,0.0,0.27944028936326504,4.185629065567298e-10,-1.0,1.0,0.0,0.0,0.0,0.0
next_token,memorization,4,,,256,3.0,0.0,0.0,0.08380161250916197,42,0.21428571428571427,0.00938797112376917,0.9413796010471526,-2.1303702479317073,0.962211134887877,0.0,0.0,0.0,0.0
next_token,generalization,4,,,256,3.0,0.0,0.0,0.07135003417431873,50,0.12,0.009386587515473365,0.941378481388092,-2.130370225906372,0.9622347342967987,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,center,256,3.0,0.14893617021276595,0.07406626087497503,0.27685896571112767,47,0.23404255319148937,0.003988330668591438,0.9413771997106836,-2.130370241530398,0.9622587637698397,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,center,256,3.0,0.08888888888888889,0.035110548134203154,0.207338511683657,45,0.15555555555555556,0.0039914446572462715,0.9413765655623542,-2.1303702460394964,0.962271535396576,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,edge,256,3.0,0.0,6.381712396155606e-18,0.08029831778201396,44,0.18181818181818182,0.0013611057603901083,0.9413783428343859,-2.1303702267733486,0.9622379121455279,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,edge,256,3.0,0.0,0.0,0.06879459041288215,52,0.21153846153846154,0.0013613992442305272,0.9413777601260406,-2.1303702547000003,0.9622473556261796,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,end,256,3.0,0.0,0.0,0.08380161250916197,42,0.16666666666666666,0.009388013964607603,0.9413794690654391,-2.1303702422550748,0.9622135162353516,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,end,256,3.0,0.0,0.0,0.07135003417431873,50,0.14,0.009386821538209916,0.9413782215118408,-2.1303702354431153,0.9622385025024414,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,center,256,3.0,0.05263157894736842,0.0145539024485368,0.17285766881068843,38,0.0,0.003077691371895765,0.9413777103549555,-2.1303702530108,0.9622504099419242,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,center,256,3.0,0.0,0.0,0.10151790621961015,34,0.0,0.003076996380353675,0.9413766685654136,-2.130370259284973,0.9622703790664673,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,edge,256,3.0,0.0,0.0,0.10427343003561192,33,0.0,0.0017648401924154975,0.9413777589797974,-2.130370248447765,0.9622499798283433,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,edge,256,3.0,0.0,0.0,0.08762453925039232,40,0.0,0.0017676781862974167,0.9413787320256233,-2.1303702294826508,0.9622311562299728,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,end,256,3.0,0.0,0.0,0.11351709139047801,30,0.0,0.006685093976557255,0.9413781960805258,-2.1303702195485434,0.9622378210226695,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,end,256,3.0,0.0,0.0,0.09890426758938868,35,0.0,0.006690202068005289,0.9413755604199001,-2.130370249067034,0.9622909801346915,0.0,0.0,0.0,0.0
next_token,memorization,4,,,256,10.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,42,0.21428571428571427,0.4019719301057713,0.06670459342144784,-1.004607149532863,0.9998679714543479,0.0,0.0,0.0,0.0
next_token,generalization,4,,,256,10.0,0.02,0.0035391680889764613,0.10495686471836953,50,0.12,0.11338222488760948,0.27446161054074764,-1.1061918568611144,0.9993725371360779,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,center,256,10.0,0.8085106382978723,0.674557199356223,0.8958418439468988,47,0.23404255319148937,0.3429374143164209,0.10804701505347769,-1.0314927101135254,0.9999268080325837,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,center,256,10.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,45,0.15555555555555556,0.018383565462297864,0.32706005366312135,-1.1466367483139037,0.9988677514923944,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,edge,256,10.0,0.8409090909090909,0.7063350943621746,0.920734234422816,44,0.18181818181818182,0.37225876325233415,0.09178881961005655,-1.0192535736344077,0.9998813312162053,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,edge,256,10.0,0.0,0.0,0.06879459041288215,52,0.21153846153846154,0.055791934952139854,0.3202159439858336,-1.1425138757779048,0.9998745379539636,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,end,256,10.0,0.9285714285714286,0.8099028671147485,0.9754100364488272,42,0.16666666666666666,0.3925499137313593,0.0721016593188757,-1.0083652763139634,0.9998793758097149,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,end,256,10.0,0.0,0.0,0.07135003417431873,50,0.14,0.05375641472637653,0.3275687688589096,-1.145491976737976,0.999881192445755,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,center,256,10.0,0.2631578947368421,0.14971462389701298,0.42009150206375323,38,0.0,0.11456736378175647,0.265494459014582,-1.1194329136296322,0.9999430258023111,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,center,256,10.0,0.0,0.0,0.10151790621961015,34,0.0,0.014244115747073117,0.3428720406749669,-1.1571847551009233,0.9999256291810203,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,edge,256,10.0,0.42424242424242425,0.272353589950299,0.5919302630853998,33,0.0,0.17484642610405432,0.21788288889960808,-1.096844788753625,0.9999611215157942,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,edge,256,10.0,0.0,0.0,0.08762453925039232,40,0.0,0.03271469087339938,0.3359128524549305,-1.152598398923874,0.9998678222298623,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,end,256,10.0,0.3,0.16664562643958936,0.47876121011660183,30,0.0,0.1256578708688418,0.24087040616820257,-1.1023276607195536,0.9998895068963368,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,end,256,10.0,0.0,0.0,0.09890426758938868,35,0.0,0.020025972968765668,0.3359144474778857,-1.153470536640712,0.9999230316707066,0.0,0.0,0.0,0.0
next_token,memorization,4,,,256,30.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,42,0.21428571428571427,0.4034509817581801,1.1040004374605696e-05,-1.0000001646223522,1.0,0.0,0.0,0.0,0.0
next_token,generalization,4,,,256,30.0,0.08,0.031549003255790686,0.18838502545063707,50,0.12,0.2487960384786129,0.019236625038750284,-1.0035342836380006,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,center,256,30.0,0.9574468085106383,0.8575121280614056,0.9882519706294304,47,0.23404255319148937,0.405434805503551,2.298057150788698e-05,-1.000000370309708,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,center,256,30.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,45,0.15555555555555556,0.1944282583064503,0.057195804931819784,-1.0105649365319147,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,edge,256,30.0,0.9545454545454546,0.8486472847469684,0.987445153633019,44,0.18181818181818182,0.4122828301888975,9.15555245147657e-06,-1.0000001381744037,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,edge,256,30.0,0.0,0.0,0.06879459041288215,52,0.21153846153846154,0.27948915392446977,0.020884382191608878,-1.0038423996705275,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,end,256,30.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,42,0.16666666666666666,0.40394358789282186,1.1043647896999542e-05,-1.0000001646223522,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,end,256,30.0,0.08,0.031549003255790686,0.18838502545063707,50,0.14,0.22303642235696317,0.028333041533408966,-1.0052178764343263,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,center,256,30.0,0.8947368421052632,0.7586916879980553,0.9582981020673341,38,0.0,0.3673392546020056,0.030557203072408525,-1.0056472263838117,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,center,256,30.0,0.0,0.0,0.10151790621961015,34,0.0,0.08093767711783156,0.13662728803878751,-1.0252467428936678,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,edge,256,30.0,0.8484848484848485,0.6907978686153953,0.9334964074203904,33,0.0,0.3789019185033711,7.899539218866964e-05,-1.0000013149145879,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,edge,256,30.0,0.0,0.0,0.08762453925039232,40,0.0,0.20665191463194788,0.07378617466697994,-1.0136195361614226,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,end,256,30.0,0.8,0.6269395261897257,0.9049502189759876,30,0.0,0.3443130916605393,0.027696142040552797,-1.0051170587539673,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,end,256,30.0,0.0,0.0,0.09890426758938868,35,0.0,0.17073743369962488,0.06165766714266629,-1.011390311377389,1.0,0.0,0.0,0.0,0.0
next_token,memorization,4,,,256,100.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,42,0.21428571428571427,0.40345110717628685,1.2706374841187085e-09,-1.0,1.0,0.0,0.0,0.0,0.0
next_token,generalization,4,,,256,100.0,0.06,0.02061459636463048,0.16217343370877002,50,0.12,0.3136357839405537,0.020804821153478217,-1.0011536574363709,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,center,256,100.0,0.9574468085106383,0.8575121280614056,0.9882519706294304,47,0.23404255319148937,0.4054347106275406,1.2706374841187085e-09,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,center,256,100.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,45,0.15555555555555556,0.20284390085273318,0.05437617933410981,-1.0030152453316583,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,edge,256,100.0,0.9545454545454546,0.8486472847469684,0.987445153633019,44,0.18181818181818182,0.41228333835236053,1.2706374841187085e-09,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,edge,256,100.0,0.0,0.0,0.06879459041288215,52,0.21153846153846154,0.2943913091260653,0.02077850124081389,-1.0011521990482624,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,1,end,256,100.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,42,0.16666666666666666,0.40394370444118977,1.2706374841187085e-09,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,1,end,256,100.0,0.06,0.02061459636463048,0.16217343370877002,50,0.14,0.2639135766774416,0.024914461300350927,-1.0013815450668335,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,center,256,100.0,0.868421052631579,0.7267282994850113,0.9424621712426857,38,0.0,0.367753048427403,0.03055168566704396,-1.0016941396813643,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,center,256,100.0,0.0,0.0,0.10151790621961015,34,0.0,0.09204369756009649,0.11951100199775694,-1.0066270758123959,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,edge,256,100.0,0.8484848484848485,0.6907978686153953,0.9334964074203904,33,0.0,0.37902417609637434,1.2706374841187085e-09,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,edge,256,100.0,0.0,0.0,0.08762453925039232,40,0.0,0.2419473140500486,0.046661151503750775,-1.0025874346494674,1.0,0.0,0.0,0.0,0.0
masked_token,memorization,4,2,end,256,100.0,0.8,0.6269395261897257,0.9049502189759876,30,0.0,0.35727436834325393,1.2706374841187085e-09,-1.0,1.0,0.0,0.0,0.0,0.0
masked_token,generalization,4,2,end,256,100.0,0.0,0.0,0.09890426758938868,35,0.0,0.19948648107903344,0.036741830007574874,-1.0020373923437935,1.0,0.0,0.0,0.0,0.0
next_token,memorization,4,,,1024,3.0,0.0625,0.021482843131227235,0.1683569766274222,48,0.16666666666666666,0.00653844381061693,0.9634928132096926,-2.5789089848597846,0.9481135805447897,0.0,0.0,0.0,0.7083333333333334
next_token,generalization,4,,,1024,3.0,0.1,0.0434751239915711,0.21360490334788393,50,0.12,0.006585476025938988,0.9634945094585419,-2.5789101839065554,0.9474676287174225,0.0,0.0,0.0,0.74
masked_token,memorization,4,1,center,1024,3.0,0.0,0.0,0.08201257002322722,43,0.32558139534883723,0.0004099346697330475,0.9634981169257053,-2.578916083934695,0.945943811605143,0.0,0.0,0.0,1.0
masked_token,generalization,4,1,center,1024,3.0,0.0,0.0,0.07865426194064076,45,0.15555555555555556,0.00040917711125479806,0.963498572508494,-2.578916221194797,0.9458156638675266,0.0,0.0,0.0,1.0
masked_token,memorization,4,1,edge,1024,3.0,0.0,0.0,0.0741026511527422,48,0.22916666666666666,0.0007304797569910685,0.9634952805936337,-2.578911210099856,0.9474498232205709,0.0,0.0,0.0,0.7916666666666666
masked_token,generalization,4,1,edge,1024,3.0,0.0,0.0,0.06879459041288215,52,0.21153846153846154,0.0007266950292082933,0.9634954929351807,-2.578911611667046,0.947415332381542,0.0,0.0,0.0,0.7692307692307693
masked_token,memorization,4,1,end,1024,3.0,0.0625,0.021482843131227235,0.1683569766274222,48,0.10416666666666667,0.006547910549367468,0.963493629048268,-2.5789106438557305,0.9478610729177793,0.0,0.0,0.0,0.7291666666666666
masked_token,generalization,4,1,end,1024,3.0,0.1,0.0434751239915711,0.21360490334788393,50,0.14,0.006599394604563713,0.9634952402114868,-2.578911747932434,0.9472290182113647,0.0,0.0,0.0,0.78
masked_token,memorization,4,2,center,1024,3.0,0.0,0.0,0.11025900073475385,31,0.0,0.0022982666569371377,0.963496454300419,-2.5789158498087237,0.9467389602814952,0.0,0.0,0.0,1.0
