codebook,objective,retrieval_condition,window_size,mask_count,mask_position,landscape_size,beta,accuracy,lower_ci,upper_ci,bigram_accuracy,mean_gap,mean_entropy,mean_energy,metastable_rate
error_driven,masked_token,generalization,4,1,center,64,10.0,0.08888888888888889,0.035110548134203154,0.207338511683657,0.15555555555555556,0.18970570001337264,0.13973478625218075,-1.0090385993321738,0.0
error_driven,masked_token,generalization,4,1,center,64,30.0,0.06666666666666667,0.022931616462147076,0.17856874388640825,0.15555555555555556,0.16757426742050383,2.4354992287890633e-05,-1.000000278155009,0.0
error_driven,masked_token,generalization,4,1,center,256,10.0,0.06666666666666667,0.022931616462147076,0.17856874388640825,0.15555555555555556,0.016918040480878617,0.648581573035982,-1.0727380461162992,0.9111111111111111
error_driven,masked_token,generalization,4,1,center,256,30.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,0.15555555555555556,0.12560243374771543,0.0024519778300057422,-1.000067294968499,0.0
error_driven,masked_token,generalization,4,1,end,64,10.0,0.04,0.011038652660826579,0.13460337877954667,0.14,0.17521800130605697,0.1498482832312584,-1.0064774823188782,0.04
error_driven,masked_token,generalization,4,1,end,64,30.0,0.0,0.0,0.07135003417431873,0.14,0.17490832328796388,1.0691086416159123e-05,-1.000000114440918,0.0
error_driven,masked_token,generalization,4,1,end,256,10.0,0.04,0.011038652660826579,0.13460337877954667,0.14,0.022156961858272553,0.631372674703598,-1.0833881163597108,0.92
error_driven,masked_token,generalization,4,1,end,256,30.0,0.08,0.031549003255790686,0.18838502545063707,0.14,0.12755590066313743,0.012706055184215187,-1.002175097465515,0.0
error_driven,masked_token,generalization,8,1,center,64,10.0,0.03773584905660377,0.010410068833819272,0.12754523150959113,0.22641509433962265,0.0988539291440316,0.0622977132926572,-1.0033012875970804,0.0
error_driven,masked_token,generalization,8,1,center,64,30.0,0.018867924528301886,0.0033383673867494,0.09943143501149411,0.22641509433962265,0.10111541989839302,4.37366508142376e-07,-1.0,0.0
error_driven,masked_token,generalization,8,1,center,256,10.0,0.018867924528301886,0.0033383673867494,0.09943143501149411,0.22641509433962265,0.05729378881108648,0.29923550334741483,-0.9920008306233388,0.20754716981132076
error_driven,masked_token,generalization,8,1,center,256,30.0,0.018867924528301886,0.0033383673867494,0.09943143501149411,0.22641509433962265,0.0780527823130196,2.0020643938161753e-06,-1.000000020243087,0.0
error_driven,masked_token,generalization,8,1,end,64,10.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.07645175225016745,0.06036490295082331,-1.0031720318577506,0.0
error_driven,masked_token,generalization,8,1,end,64,30.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.09271016098897565,3.7093644132048875e-07,-1.0,0.0
error_driven,masked_token,generalization,8,1,end,256,10.0,0.11363636363636363,0.04952707589567494,0.23979435148133582,0.2727272727272727,0.07542495818978007,0.2975858836011453,-0.9899234771728516,0.2727272727272727
error_driven,masked_token,generalization,8,1,end,256,30.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.11197543211958626,1.2215843882304709e-06,-1.000000005418604,0.0
error_driven,masked_token,memorization,4,1,center,64,10.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.2024290643210681,0.09996758387336191,-1.0058730930652258,0.0
error_driven,masked_token,memorization,4,1,center,64,30.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.2055629384967516,1.3325559083179214e-05,-1.0000001506985359,0.0
error_driven,masked_token,memorization,4,1,center,256,10.0,0.44680851063829785,0.3141074747491131,0.5875478626124176,0.23404255319148937,0.09636946307851914,0.5002228332326767,-1.0672429571760462,0.6382978723404256
error_driven,masked_token,memorization,4,1,center,256,30.0,0.9787234042553191,0.8888676347566886,0.9962343289895351,0.23404255319148937,0.20334775080072118,0.00025728399499587825,-1.000005600300241,0.0
error_driven,masked_token,memorization,4,1,end,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.20230788536942923,0.09875202759240682,-1.005755589558528,0.0
error_driven,masked_token,memorization,4,1,end,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.20673744982251754,8.750289721351288e-06,-1.0000000939919398,0.0
error_driven,masked_token,memorization,4,1,end,256,10.0,0.3333333333333333,0.21012280761972318,0.4844777298833309,0.16666666666666666,0.08632569458513033,0.4966992012092045,-1.0591214554650443,0.6190476190476191
error_driven,masked_token,memorization,4,1,end,256,30.0,0.9761904761904762,0.8767851883475175,0.9957847045008998,0.16666666666666666,0.20521303301765806,0.00048377978842393887,-1.000011798881349,0.0
error_driven,masked_token,memorization,8,1,center,64,10.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.14117585645711167,0.05382608971063127,-1.0027594540981537,0.0
error_driven,masked_token,memorization,8,1,center,64,30.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.14175483679517786,4.0516849743823666e-07,-1.0,0.0
error_driven,masked_token,memorization,8,1,center,256,10.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.13848034794233283,0.13194904719688455,-1.0088298928980926,0.0
error_driven,masked_token,memorization,8,1,center,256,30.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.1402100123921219,1.2023656289200317e-06,-1.0000000145970558,0.0
error_driven,masked_token,memorization,8,1,end,64,10.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.14348944155282753,0.050223075286593546,-1.0025423099828321,0.0
error_driven,masked_token,memorization,8,1,end,64,30.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.14404318914857023,3.1780838796800094e-07,-1.0,0.0
error_driven,masked_token,memorization,8,1,end,256,10.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.1561686864921025,0.13191731965967587,-1.0088058369500297,0.0
error_driven,masked_token,memorization,8,1,end,256,30.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.15813600236461275,6.914954102231804e-07,-1.000000005676633,0.0
error_driven,next_token,generalization,4,,,64,10.0,0.02,0.0035391680889764613,0.10495686471836953,0.12,0.17386606425046922,0.1588651306927204,-1.004855901002884,0.06
error_driven,next_token,generalization,4,,,64,30.0,0.0,0.0,0.07135003417431873,0.12,0.17280228659510613,1.0083845302517602e-05,-1.0000001072883606,0.0
error_driven,next_token,generalization,4,,,256,10.0,0.04,0.011038652660826579,0.13460337877954667,0.12,0.030964122116565705,0.6223635351657868,-1.0766144561767579,0.9
error_driven,next_token,generalization,4,,,256,30.0,0.04,0.011038652660826579,0.13460337877954667,0.12,0.14096384078264237,0.001085197452219404,-1.0000290226936341,0.0
error_driven,next_token,generalization,8,,,64,10.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.0729931832545183,0.060255111872472546,-1.003167843276804,0.0
error_driven,next_token,generalization,8,,,64,30.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.09300316827879711,3.617953913832976e-07,-1.0,0.0
error_driven,next_token,generalization,8,,,256,10.0,0.11363636363636363,0.04952707589567494,0.23979435148133582,0.2727272727272727,0.07108537361703136,0.27050380781292915,-0.9945149543610486,0.20454545454545456
error_driven,next_token,generalization,8,,,256,30.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.10464249788360162,1.1996627870496985e-06,-1.000000005418604,0.0
error_driven,next_token,memorization,4,,,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.20414107378858787,0.09737535415647122,-1.0056579158856318,0.0
error_driven,next_token,memorization,4,,,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.20673744982251754,8.750289721351288e-06,-1.0000000939919398,0.0
error_driven,next_token,memorization,4,,,256,10.0,0.5714285714285714,0.4220597791187447,0.7088257048085178,0.21428571428571427,0.11677479779436475,0.4296212224733262,-1.0507780313491821,0.4523809523809524
error_driven,next_token,memorization,4,,,256,30.0,0.9761904761904762,0.8767851883475175,0.9957847045008998,0.21428571428571427,0.20521303372723715,0.00048377998799306203,-1.000011798881349,0.0
error_driven,next_token,memorization,8,,,64,10.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.1434894380874412,0.05022307745246,-1.0025423099828321,0.0
error_driven,next_token,memorization,8,,,64,30.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.14404318914857023,3.1780838796800094e-07,-1.0,0.0
error_driven,next_token,memorization,8,,,256,10.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.15616869713578904,0.13191728559987886,-1.0088058369500297,0.0
error_driven,next_token,memorization,8,,,256,30.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.15813600236461275,6.914954102231804e-07,-1.000000005676633,0.0
hebbian,masked_token,generalization,4,1,center,64,10.0,0.044444444444444446,0.01227386904044434,0.14827779183880616,0.15555555555555556,0.1482265322572655,0.2433818229370647,-1.0155363665686714,0.06666666666666667
hebbian,masked_token,generalization,4,1,center,64,30.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,0.15555555555555556,0.14109364731702953,0.00015512300852896663,-1.0000022305382623,0.0
hebbian,masked_token,generalization,4,1,center,256,10.0,0.06666666666666667,0.022931616462147076,0.17856874388640825,0.15555555555555556,0.03480625963355932,0.6793737285666995,-1.0723353809780545,0.9555555555555556
hebbian,masked_token,generalization,4,1,center,256,30.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,0.15555555555555556,0.0935044869935761,0.003074005048541848,-1.0000851896074083,0.0
hebbian,masked_token,generalization,4,1,end,64,10.0,0.08,0.031549003255790686,0.18838502545063707,0.14,0.15187231808900833,0.22905645191669463,-1.015795774459839,0.02
hebbian,masked_token,generalization,4,1,end,64,30.0,0.02,0.0035391680889764613,0.10495686471836953,0.14,0.14128003343939782,0.00012828243007476203,-1.0000018548965455,0.0
hebbian,masked_token,generalization,4,1,end,256,10.0,0.06,0.02061459636463048,0.16217343370877002,0.14,0.030556760141626,0.6754972863197327,-1.0727715301513672,0.92
hebbian,masked_token,generalization,4,1,end,256,30.0,0.06,0.02061459636463048,0.16217343370877002,0.14,0.10110008801799268,0.013560741906355816,-1.0021997141838073,0.0
hebbian,masked_token,generalization,8,1,center,64,10.0,0.07547169811320754,0.0297390735989018,0.17858722263484247,0.22641509433962265,0.09048774051655717,0.06105066625014791,-1.003276618021839,0.0
hebbian,masked_token,generalization,8,1,center,64,30.0,0.03773584905660377,0.010410068833819272,0.12754523150959113,0.22641509433962265,0.0883444721133993,8.29728531500211e-07,-1.000000002249232,0.0
hebbian,masked_token,generalization,8,1,center,256,10.0,0.05660377358490566,0.01943630892731418,0.15370448936126319,0.22641509433962265,0.061497253141770104,0.38012939016774017,-0.9878084704561053,0.37735849056603776
hebbian,masked_token,generalization,8,1,center,256,30.0,0.018867924528301886,0.0033383673867494,0.09943143501149411,0.22641509433962265,0.08956322818994522,3.3749167178142507e-06,-1.0000000427354057,0.0
hebbian,masked_token,generalization,8,1,end,64,10.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.07115109556947243,0.0693434543738311,-1.0037972033023834,0.0
hebbian,masked_token,generalization,8,1,end,64,30.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.0801276567984711,8.382454631830879e-07,-1.0000000027093021,0.0
hebbian,masked_token,generalization,8,1,end,256,10.0,0.1590909090909091,0.07926576557718398,0.2936649056378255,0.2727272727272727,0.08486559275876392,0.33481060747395863,-0.995515685189854,0.25
hebbian,masked_token,generalization,8,1,end,256,30.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.09673011392376131,2.0472435719201796e-06,-1.0000000216744163,0.0
hebbian,masked_token,memorization,4,1,center,64,10.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.1927218625567994,0.12520127293636213,-1.007893958181705,0.0
hebbian,masked_token,memorization,4,1,center,64,30.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.19821923465098976,3.621253750766504e-05,-1.0000004273540568,0.0
hebbian,masked_token,memorization,4,1,center,256,10.0,0.19148936170212766,0.10415815605310119,0.325442800643777,0.23404255319148937,0.0637338839253371,0.6541129239696137,-1.073239524313744,0.8723404255319149
hebbian,masked_token,memorization,4,1,center,256,30.0,0.9787234042553191,0.8888676347566886,0.9962343289895351,0.23404255319148937,0.19590954006986416,0.00047994079602691717,-1.0000111955277464,0.0
hebbian,masked_token,memorization,4,1,end,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.18920989621144074,0.12522180356944984,-1.0079840192428002,0.0
hebbian,masked_token,memorization,4,1,end,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.19685801233236605,8.477998592875808e-05,-1.00000127691489,0.0
hebbian,masked_token,memorization,4,1,end,256,10.0,0.11904761904761904,0.05193726765019085,0.2500068180710754,0.16666666666666666,0.041251111698026456,0.6067586867582231,-1.0759544429324923,0.8571428571428571
hebbian,masked_token,memorization,4,1,end,256,30.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,0.16666666666666666,0.19088132910075642,0.0004971371124320339,-1.000011410032,0.0
hebbian,masked_token,memorization,8,1,center,64,10.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.1376898856239116,0.06061895469084699,-1.003216969205978,0.0
hebbian,masked_token,memorization,8,1,center,64,30.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.13852399809563415,8.662998084559152e-07,-1.0000000025363678,0.0
hebbian,masked_token,memorization,8,1,center,256,10.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.1343591874655412,0.152885230220094,-1.0106275908801021,0.0
hebbian,masked_token,memorization,8,1,center,256,30.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.1371448503769174,1.9252900633940656e-06,-1.0000000194627412,0.0
hebbian,masked_token,memorization,8,1,end,64,10.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.14119601249694824,0.055741726225891776,-1.002915898034739,0.0
hebbian,masked_token,memorization,8,1,end,64,30.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.1420930967081425,7.370634427342785e-07,-1.0,0.0
hebbian,masked_token,memorization,8,1,end,256,10.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.14715426308768137,0.15269681030795687,-1.0105585086913336,0.0
hebbian,masked_token,memorization,8,1,end,256,30.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.15057082225879034,1.271693922568656e-06,-1.0000000113532657,0.0
hebbian,next_token,generalization,4,,,64,10.0,0.06,0.02061459636463048,0.16217343370877002,0.12,0.14663127437233925,0.2183445194363594,-1.014748784303665,0.02
hebbian,next_token,generalization,4,,,64,30.0,0.04,0.011038652660826579,0.13460337877954667,0.12,0.1359441276267171,0.00013915477045799206,-1.0000020027160645,0.0
hebbian,next_token,generalization,4,,,256,10.0,0.06,0.02061459636463048,0.16217343370877002,0.12,0.02962016312405467,0.6752650141716003,-1.0733868145942689,0.92
hebbian,next_token,generalization,4,,,256,30.0,0.08,0.031549003255790686,0.18838502545063707,0.12,0.11171871602535248,0.006762237698774242,-1.0009726476669312,0.0
hebbian,next_token,generalization,8,,,64,10.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.0768934314520183,0.06828745691613718,-1.0037299259142443,0.0
hebbian,next_token,generalization,8,,,64,30.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.08363549543586983,1.0013228712453652e-06,-1.000000005418604,0.0
hebbian,next_token,generalization,8,,,256,10.0,0.1590909090909091,0.07926576557718398,0.2936649056378255,0.2727272727272727,0.07292791186112234,0.35933627831664955,-0.991758247668093,0.29545454545454547
hebbian,next_token,generalization,8,,,256,30.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.09421141519190067,2.1548579809405055e-06,-1.0000000216744163,0.0
hebbian,next_token,memorization,4,,,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.18921031143802863,0.12522139249799344,-1.0079840100728548,0.0
hebbian,next_token,memorization,4,,,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.1949857330093017,8.481870745580267e-05,-1.00000127691489,0.0
hebbian,next_token,memorization,4,,,256,10.0,0.40476190476190477,0.27042647671209086,0.5550595447182258,0.21428571428571427,0.08870845446584835,0.49481484329416636,-1.059799041066851,0.6190476190476191
hebbian,next_token,memorization,4,,,256,30.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,0.21428571428571427,0.19088132910075642,0.0004971374561344126,-1.0000114071936834,0.0
hebbian,next_token,memorization,8,,,64,10.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.14119601007117782,0.05574172319367875,-1.002915900807048,0.0
hebbian,next_token,memorization,8,,,64,30.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.1420930967081425,7.370634427342785e-07,-1.0,0.0
hebbian,next_token,memorization,8,,,256,10.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.14715419532287688,0.15269692366321883,-1.010558497338068,0.0
hebbian,next_token,memorization,8,,,256,30.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.15057082225879034,1.271693922568656e-06,-1.0000000113532657,0.0
random,masked_token,generalization,4,1,center,64,10.0,0.0,0.0,0.07865426194064076,0.15555555555555556,0.1796556847790877,0.062146519952350196,-1.0038596206241184,0.0
random,masked_token,generalization,4,1,center,64,30.0,0.0,0.0,0.07865426194064076,0.15555555555555556,0.22756186036600007,1.3165901369117785e-05,-1.0000001351038614,0.0
random,masked_token,generalization,4,1,center,256,10.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,0.15555555555555556,0.021021304238173697,0.32735417120986515,-1.1476143625047472,0.0
random,masked_token,generalization,4,1,center,256,30.0,0.022222222222222223,0.003933497522757507,0.11566946388718814,0.15555555555555556,0.17547334146996338,0.0571988290242925,-1.010564997461107,0.0
random,masked_token,generalization,4,1,end,64,10.0,0.06,0.02061459636463048,0.16217343370877002,0.14,0.2017321801558137,0.06117142735049128,-1.0037401247024536,0.0
random,masked_token,generalization,4,1,end,64,30.0,0.04,0.011038652660826579,0.13460337877954667,0.14,0.2564963606745005,8.631388928449502e-06,-1.0000000858306886,0.0
random,masked_token,generalization,4,1,end,256,10.0,0.02,0.0035391680889764613,0.10495686471836953,0.14,0.058220911324024203,0.3055096073448658,-1.129892635345459,0.0
random,masked_token,generalization,4,1,end,256,30.0,0.04,0.011038652660826579,0.13460337877954667,0.14,0.212829338721931,0.02583558763441448,-1.0047558331489563,0.0
random,masked_token,generalization,8,1,center,64,10.0,0.05660377358490566,0.01943630892731418,0.15370448936126319,0.22641509433962265,0.2622898766806103,0.027174426840161376,-1.0012775097253188,0.0
random,masked_token,generalization,8,1,center,64,30.0,0.018867924528301886,0.0033383673867494,0.09943143501149411,0.22641509433962265,0.2391724836713863,3.6678233435774533e-08,-1.0,0.0
random,masked_token,generalization,8,1,center,256,10.0,0.018867924528301886,0.0033383673867494,0.09943143501149411,0.22641509433962265,0.10409527131409016,0.0879177323208665,-1.0057616256318003,0.0
random,masked_token,generalization,8,1,center,256,30.0,0.018867924528301886,0.0033383673867494,0.09943143501149411,0.22641509433962265,0.17498445883393288,4.739482481611203e-07,-1.0,0.0
random,masked_token,generalization,8,1,end,64,10.0,0.045454545454545456,0.012554846366981074,0.15135271525303162,0.2727272727272727,0.16940242966467683,0.026753264479339123,-1.0012479641220786,0.0
random,masked_token,generalization,8,1,end,64,30.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.1700008183040402,3.48888402940622e-08,-1.0,0.0
random,masked_token,generalization,8,1,end,256,10.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.08834932473572818,0.0876796269281344,-1.0057803202759137,0.0
random,masked_token,generalization,8,1,end,256,30.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.2027331075885079,4.579914807804771e-07,-1.0,0.0
random,masked_token,memorization,4,1,center,64,10.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.4115292874147307,0.018193619027030917,-1.0008614445632358,0.0
random,masked_token,memorization,4,1,center,64,30.0,1.0,0.9324156955469233,1.0,0.05660377358490566,0.4120862216179101,7.076971363310532e-07,-1.0000000067476957,0.0
random,masked_token,memorization,4,1,center,256,10.0,0.8085106382978723,0.674557199356223,0.8958418439468988,0.23404255319148937,0.3393247964534354,0.10741271332223365,-1.0314422795113096,0.0
random,masked_token,memorization,4,1,center,256,30.0,0.9787234042553191,0.8888676347566886,0.9962343289895351,0.23404255319148937,0.4105753773387442,9.004902714219378e-06,-1.000000131891129,0.0
random,masked_token,memorization,4,1,end,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.4159550638153003,0.017865976712738093,-1.0008352994918823,0.0
random,masked_token,memorization,4,1,end,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.4161635499017743,1.4959219035715066e-07,-1.0,0.0
random,masked_token,memorization,4,1,end,256,10.0,0.9285714285714286,0.8099028671147485,0.9754100364488272,0.16666666666666666,0.3904179118218876,0.07185288314663228,-1.0083384769303458,0.0
random,masked_token,memorization,4,1,end,256,30.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,0.16666666666666666,0.4027050648416792,7.187452430369393e-06,-1.000000107856024,0.0
random,masked_token,memorization,8,1,center,64,10.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.2855540286511817,0.019183773943718445,-1.0008524909932563,0.0
random,masked_token,memorization,8,1,center,64,30.0,1.0,0.9244398288016114,1.0,0.3404255319148936,0.28561612805153463,1.937323955573088e-08,-1.0,0.0
random,masked_token,memorization,8,1,center,256,10.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.2789500842289049,0.04122682980128697,-1.0023447226504891,0.0
random,masked_token,memorization,8,1,center,256,30.0,1.0,0.9272997032640948,0.9999999999999998,0.32653061224489793,0.27917031343190035,9.0943180548611e-08,-1.0,0.0
random,masked_token,memorization,8,1,end,64,10.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.2789825585692428,0.01741057530392048,-1.0007583928662678,0.0
random,masked_token,memorization,8,1,end,64,30.0,1.0,0.9179874299767727,1.0,0.13953488372093023,0.27916496082447295,8.692747252634514e-09,-1.0,0.0
random,masked_token,memorization,8,1,end,256,10.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.2814473751045409,0.04061104747511092,-1.0022918525196256,0.0
random,masked_token,memorization,8,1,end,256,30.0,1.0,0.916198387490838,1.0,0.09523809523809523,0.2818887509583008,2.7167920786068985e-08,-1.0,0.0
random,next_token,generalization,4,,,64,10.0,0.08,0.031549003255790686,0.18838502545063707,0.12,0.22478840239346026,0.05505076186731458,-1.0033071422576905,0.0
random,next_token,generalization,4,,,64,30.0,0.06,0.02061459636463048,0.16217343370877002,0.12,0.26420896701514723,7.965589178234867e-06,-1.0000000786781311,0.0
random,next_token,generalization,4,,,256,10.0,0.02,0.0035391680889764613,0.10495686471836953,0.12,0.1093024966865778,0.28418640203773976,-1.1129660320281982,0.0
random,next_token,generalization,4,,,256,30.0,0.08,0.031549003255790686,0.18838502545063707,0.12,0.2532157925888896,0.019228342853284827,-1.0035341453552247,0.0
random,next_token,generalization,8,,,64,10.0,0.045454545454545456,0.012554846366981074,0.15135271525303162,0.2727272727272727,0.1691895719956268,0.026499813359061427,-1.0012355907396837,0.0
random,next_token,generalization,8,,,64,30.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.17793233718045734,3.4551019976887656e-08,-1.0,0.0
random,next_token,generalization,8,,,256,10.0,0.0,6.381712396155606e-18,0.08029831778201396,0.2727272727272727,0.10217934364283626,0.08672171687199311,-1.0057152211666107,0.0
random,next_token,generalization,8,,,256,30.0,0.022727272727272728,0.00402314838563701,0.11807979131537633,0.2727272727272727,0.20129738680341028,4.0488791911127725e-07,-1.0,0.0
random,next_token,memorization,4,,,64,10.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.41595506782715136,0.017865977035118982,-1.0008352994918823,0.0
random,next_token,memorization,4,,,64,30.0,0.9807692307692307,0.8987925373197556,0.9965972795909344,0.19230769230769232,0.4161635499017743,1.4959219035715066e-07,-1.0,0.0
random,next_token,memorization,4,,,256,10.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,0.21428571428571427,0.39925658649631907,0.06607634485477493,-1.0045470339911324,0.0
random,next_token,memorization,4,,,256,30.0,0.9523809523809523,0.8420986468452026,0.9868427513607937,0.21428571428571427,0.4021986492332958,7.176725243526881e-06,-1.000000107856024,0.0
random,next_token,memorization,8,,,64,10.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.2789825591756854,0.01741057526060315,-1.0007583928662678,0.0
random,next_token,memorization,8,,,64,30.0,1.0,0.9179874299767727,1.0,0.11627906976744186,0.27916496082447295,8.692747252634514e-09,-1.0,0.0
random,next_token,memorization,8,,,256,10.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.2814473743062644,0.04061104765250569,-1.0022918581962585,0.0
random,next_token,memorization,8,,,256,30.0,1.0,0.916198387490838,1.0,0.07142857142857142,0.2818887509583008,2.7167920786068985e-08,-1.0,0.0
